pgc,name
35,UGC12894
143,DDO221
218,NGC7814
388,ESO409-015
591,UGC64
621,ESO349-031
701,NGC24
930,NGC45
1014,NGC55
1034,NGC59
1038,ESO410-005
1305,IC10
1641,ESO294-010
1777,UGC288
2004,NGC147
2329,NGC185
2429,NGC205
2544,ANDROMEDA-4
2555,NGC221
2557,M31
2578,DDO226
2758,NGC247
2789,NGC253
2881,ESO540-030
2902,DDO6
2933,ESO540-032
3085,SMC
3238,NGC300
3792,LGS3
3844,IC1613
3974,UGC685
4013,UGC695
4126,NGC404
5818,M33
5896,NGC625
5974,M74
6430,ESO245-05
6574,IC1727
6595,NGC0672
6699,UGC1281
6830,Phoenix
7671,NGC784
8484,UGC1703
9031,NGC891
9140,KKS03
9332,NGC925
9892,Maffei1
9962,ESO115-21
10074,Fornax
10217,Maffei2
11139,ESO154-23
11211,ESO199-007
11329,NGC1156
11842,ESO300-016
12209,NGC1291
12286,NGC1313
12460,NGC1311
12514,UGC2684
12626,NGC1309
12651,NGC1316
12719,UGC2716
13115,UGC2773
13163,IC1959
13179,NGC1365
13294,PGC13294
13433,NGC1404
13727,NGC1448
13826,IC342
14241,UGCA86
15345,NGC1569
15439,UGCA92
15488,NGC1560
16282,NGC1705
16389,ESO252-001
16643,ESO486-G021
16957,UGCA105
17223,LMC
17302,ESO553-046
17716,OrionDwarf
18396,ESO364-029
18431,PGC18431
18536,NGC2188
18731,ESO121-20
19041,ESO489-056
19162,UGC3476
19337,ESO490-17
19382,ESO308-022
19441,Carina
19871,UGC3600
20125,FG202
20171,ESO558-011
20264,UGC3698
20298,NGC2337
20445,UGC3755
21073,UGC3860
21102,NGC2366
21199,ESO059-01
21302,DDO44
21396,NGC2403
21585,UGC3966
21600,UGC3974
21614,KK65
21772,MCG+09-13-052
22277,UGC4115
23071,IC2233
23324,UGC4305
23344,ESO006-G001
23521,M81DwA
23769,DDO52
24050,UGC4459
24171,ESO495-021
24213,UGC4483
24781,ESO496-010
24930,NGC2683
26142,UGC4879
26259,NGC2835
26761,NGC2915
27077,NGC2903
27104,ESO373-G007
27115,UGC5086
27605,UGC5139
27935,UGC05209
28120,NGC2976
28357,NGC3021
28378,UGC5288
28529,BK3N
28630,M81
28655,M82
28731,KDG61
28757,UGC5336
28759,A0952+69
28826,d0958+66
28868,DDO69
28913,DDO70
29033,MCG-01-26-011
29086,UGCA193
29128,NGC3109
29146,NGC3077
29194,Antlia
29230,UGC5427
29231,BK5N
29257,DDO71
29284,UGC5423
29299,KK84
29388,KDG64
29428,UGC5456
29488,DDO74
29653,DDO75
29735,UGC5497
30664,DDO78
30819,IC2574
30997,DDO82
31122,NGC3274
31286,BK6N
31693,UGC5797
31923,UGC5829
31961,ESO376-016
31968,NGC3344
32007,NGC3351
32192,M96
32207,NGC3370
32226,DDO88
32249,NGC3377
32250,ESO318-013
32256,NGC3379
32292,NGC3384
32405,UGCA5918
32413,MRK1265
32643,NGC3432
32667,KDG73
34176,DDO93
34554,NGC3621
34695,M66
35286,UGC6456
35684,UGC6541
35856,NGC3738
35878,NGC3741
36014,ESO320-14
36758,UGC6757
37050,DDO99
37369,ESO379-07
37727,ESO572-G034
37967,NGC4038
38148,NGC4068
38252,ESO379-024
38685,KUG1207+367
38688,NGC4144
38692,IC3023
38742,NGC4150
38881,NGC4163
39023,NGC4190
39032,ESO321-014
39058,UGC7242
39145,DDO113
39225,NGC4214
39228,CGCG269-049
39316,UGC7298
39346,NGC4236
39422,NGC4244
39423,NGC4242
39461,NGC4248
39573,IC3104
39600,NGC4258
39615,UGC7356
39734,VCC381
39918,UGC7408
39950,NGC4298
40045,VCC0530
40153,NGC4321
40209,NGC4328
40495,IC3308
40563,UGC7512
40596,NGC4395
40665,UGCA281
40682,AGC749237
40705,NGC4407
40750,MCG+09-20-182
40791,DDO126
40809,NGC4424
40904,DDO125
40973,NGC4449
41020,UGC7599
41048,UGC7605
41066,NGC4455
41093,KK149
41314,KK151
41326,NGC4485
41333,NGC4490
41395,MCG+00-32-016
41522,UGC07678
41618,NGC4517
41636,UGC7698
41701,KK152
41749,MCG+07-26-024
41772,NGC4526
41823,NGC4536
42002,NGC4559
42038,NGC4565
42081,IC3583
42115,KUG-1234+299
42120,KKSG29
42134,PGC42134
42275,UGCA292
42336,NGC4592
42380,UGC7827
42406,VCC1816
42407,M104
42408,NGC4605
42413,KDG178
42447,NGC4600
42575,NGC4618
42607,NGC4625
42620,NGC4627
42637,NGC4631
42656,IC3687
42832,UGC7903
42863,NGC4656
42936,ESO381-018
43048,ESO381-20
43072,VCC2037
43129,DDO147
43255,NGC4707
43495,NGC4736
43851,UGCA307
43869,NGC4789A
43978,ESO443-09
44055,LEDA44055
44110,ESO219-10
44170,UGC08061
44182,M64
44491,DDO155
44536,NGC4861
44681,KK176
44982,UGCA319
45084,DDO161
45104,ESO269-37
45279,NGC4945
45303,KDG218
45314,IC4182
45372,UGC8201
45506,UGC8215
45546,UGC8245
45717,ESO269-058
45849,NGC5023
45916,ESO269-66
45917,NGC5011C
45939,DDO167
46039,DDO168
46127,UGC8331
46153,NGC5055
46400,NGC5068
46663,KK196
46674,NGC5102
46680,KK197
46885,KK200
46957,NGC5128
47073,IC4247
47171,ESO324-24
47368,NGC5204
47404,M51
47495,UGC8508
47728,ESO-174-1
47762,NGC5206
47788,NGC5229
47847,ESO270-017
47853,NGC5238
48029,ESO444-78
48082,NGC5236
48111,ESO444-84
48139,NGC5237
48280,UGC8638
48332,UGC8651
48334,NGC5253
48368,IC4316
48467,NGC5264
48515,KK211
48738,ESO325-11
49050,ESO383-87
49158,UGC8760
49404,KDG229
49448,UGC8837
49452,UGC8833
49615,ESO384-016
49923,NGC5398
50063,M101
50073,NGC5408
50216,NGC5474
50262,NGC5477
50911,KKH87
50961,UGC9128
51210,NGC5585
51344,NGC5584
51472,DDO190
51659,PGC51659
51969,NGC5643
52125,ESO222-010
52142,UGC09405
52358,MRK475
52591,ESO272-25
53639,ESO223-09
53641,UGC9660
54074,UMin
54392,ESO274-01
54470,NGC5907
55809,UGC9992
57888,ESO137-18
60095,Draco
60849,IC4662
60921,NGC6503
61922,IC4710
62453,NGC6684
62572,ESO104-022
62814,UGC11411
62836,NGC6744
62869,ESO104-044
63000,NGC6789
63287,ESO594-004
63432,IC4870
63616,NGC6822
64054,KK246
64181,IC4951
64824,UGC11583
65001,NGC6946
65367,DDO210
65603,IC5052
67045,NGC7090
67908,IC5152
68618,IC5201
68672,ESO238-005
69468,KK258
69519,Tucana
71220,NGC7640
71368,UGC12588
71431,UGCA438
71464,ESO347-G017
71538,Pegasus
71596,UGC12632
71775,IC5332
72228,UGCA442
72675,ESO149-003
73049,NGC7793
83321,NGC3384-DF3
83329,NGC3384-DF9
83333,NGC3384-DF11
83339,NGC3384-DF8
86635,AGC223254
86644,IC3840
86668,D564-08
86669,D565-06
86806,KUG-0243+275
87149,KK177
95594,KKH34
95597,KKH37
100169,Cas1
101304,Dwingeloo2
138451,KK13
154449,2MJ0957088-0915
166062,KK14
166063,AGC111946
166064,KK16
166065,KK17
166068,MB1
166073,KK27
166077,KK35
166082,CamA
166084,CamB
166095,KK69
166096,KK70
166101,KK77
166107,NGC3384-DF4
166115,KK109
166127,NGC4258-DF6
166130,KK135
166135,AGC223231
166137,KK144
166142,LEDA166142
166146,KK166
166152,Cen6
166158,KK189
166159,KK191
166163,KK195
166167,KK203
166170,KK208
166172,KK213
166175,KK217
166176,KK218
166179,KK221
166185,KK230
169968,AGC123352
385975,PGC385975
490287,ESO215-09
592761,HIPASSJ1337-39
626659,LVJ2335-3713
677373,DEEPJ1337-33
683190,HIP1133-32
704814,2DFGRS-S431Z149
807172,6DF-J0944201-225458
1099440,2DFGRS-TGN218Z179
1488625,EVCC67
1599237,AGC739005
1726175,AGC238890
1798058,AGC731448
1824266,AGC731457
2277751,SDSSJ103512.07+461412.2
2543081,LVJ1157+5638
2576103,MSB17J1343+58
2801016,KKR08
2801026,KKR25
2806961,D634-03
2807061,HIZSS-003
2807065,HIZSS-021
2807102,KKH5
2807103,KKH6
2807110,KKH18
2807114,KKH22
2807128,KKH46
2807133,KKH57
2807141,KKH68
2807142,KKH69
2807150,KKH86
2807155,CasdSph
2807157,KKH98
2815820,KKS53
2815822,KKs55
2815823,KKs57
2832100,BTS076
2832120,BTS-151
3097113,HIPASSJ1351-47
3097691,Cetus
3097700,KKSG19
3097708,KKSG30
3097727,ScdE1
3097827,F8D1
3097828,FM1
3994669,HIPASSJ1247-77
4015941,WSRT-CVN43
4074723,SDSS-J124029.91+472203.9
4078612,HIPASSJ0517-32
4078671,6DF0956
4087020,AGC182595
4091250,AGC205590
4194405,AGC198507
4231240,AGC200232
4310323,SDSSJ120531.04+310434.1
4319966,LVJ1217+3231
4320422,LVJ1218+4655
4343356,AGC742601
4560762,AGC747826
4562575,AGC731921
4571720,AGC198508
4608690,ANDROMEDA-17
4614882,HIPASSJ1348-37
4689184,KK242
4689187,CenN
4689195,IKN
4689210,NGC3384-DF6
4689216,HS117
4689222,ANDROMEDA-9
5056918,ANDROMEDA-18
5056920,ANDROMEDA-20
5056921,ANDROMEDA-10
5056922,ANDROMEDA-14
5056931,d0934+70
5056932,d0939+71
5056933,d0944+69
5056934,d0955+70
5056936,d0959+68
5056937,d1006+67
5056938,d1014+68
5056941,d1028+70
5056942,d1041+70
5056943,d0926+70
5056944,d0944+71
5056947,d1015+69
5056993,LVJ1243+4127
5057032,DDO169NW
5057055,AGC112521
5057226,ANDROMEDA-23
5057227,ANDROMEDA-24
5057228,ANDROMEDA-25
5057229,ANDROMEDA-26
5057231,ANDROMEDA-21
5057232,ANDROMEDA-22
5057515,AGC102728
5057800,NGC3384-DF7
5059187,AGC229053
5059213,AGC749241
5059815,AGC748778
5060050,AGC174585
5060076,AGC174605
5060430,ANDROMEDA-29
5060431,ALFAZOAJ1952+1428
5060432,HIPASSJ1131-31
5065056,ANDROMEDA-30
5065677,ANDROMEDA-31
5065678,ANDROMEDA-32
5067061,ANDROMEDA-33
5067080,AGC322463
5067392,M101-DwA
5072213,CENA-DW1
5072214,CENA-DW2
5072710,PiscesA
5072711,PiscesB
5072714,GALFA-DW3
5072715,GALFA-DW4
5098252,AntliaB
5509262,NGC5128-S1
5509263,CENA-DW4
5509264,CENA-DW5
5509265,CENA-DW6
5509266,CENA-DW7
5807231,AGC198691
5808772,AGC740112
5808780,AGC229379
5809449,ComaP
6726347,LBTJ115205.6+544732.2
6740710,WOC2017-7
9000000,CenA-MM-UCD1
